List of largest producing countries of agricultural commodities


# List of largest producing countries of agricultural commodities



Production (and consumption) of agricultural plant commodities has a diverse geographical distribution. Along with climate and corresponding types of vegetation, the economy of a nation also influences the level of agricultural production. Production of some products is highly concentrated in a few countries, China, the leading producer of wheat and ramie in 2013, produces 95% of the world's ramie fiber but only 17% of the world's wheat. Products with more evenly distributed production see more frequent changes in the ranking of the top producers.

The major agricultural products can be broadly categorised into foods, fibers, fuels, and raw materials.


## Produce types


### Cereal

Source: Food and Agriculture Organization of the United Nations (2023)

| Cereal | First | Second | Third |
| --- | --- | --- | --- |
| Barley | Russia | Australia | France |
| Buckwheat | Russia | China | Ukraine |
| Canary seed | Canada | Thailand | Argentina |
| Fonio | Guinea | Nigeria | Mali |
| Corn | United States | China | Brazil |
| Millet | India | Niger | China |
| Oat | Russia | Canada | Poland |
| Quinoa | Peru | Bolivia | Ecuador |
| Rice | China | India | Bangladesh |
| Rye | Germany | Poland | Russia |
| Sorghum | United States | Nigeria | Mexico |
| Triticale | Poland | Germany | France |
| Wheat | China | India | Russia |


### Vegetables

Source: Food and Agriculture Organization of the United Nations (2023)

| Vegetable | First | Second | Third |
| --- | --- | --- | --- |
| Artichokes | Egypt | Italy | Spain |
| Asparagus | China | Peru | Mexico |
| Broad beans and horse beans, green | Algeria | Egypt | China |
| Cabbages | China | India | Russia |
| Carrots and turnips | China | Uzbekistan | Russia |
| Cauliflowers and broccoli | China | India | United States |
| Chillies and peppers, green | China | Mexico | Turkey |
| Cucumbers and gherkins | China | Turkey | Russia |
| Eggplants | China | India | Egypt |
| Green corn | United States | Mexico | Nigeria |
| Green garlic | China | India | Bangladesh |
| Leeks and other alliaceous vegetables | Indonesia | France | Turkey |
| Lettuce and chicory | China | United States | India |
| Mushrooms and truffles | China | Japan | India |
| Okra | India | Nigeria | Mali |
| Onions and shallots, dry | India | China | Egypt |
| Onions and shallots, green | China | Mali | Angola |
| Other beans, green | China | Indonesia | India |
| Other vegetables, fresh n.e.c. | China | India | Vietnam |
| Peas, green | China | India | Pakistan |
| Pumpkins, squash and gourds | China | Russia | Ukraine |
| Spinach | China | United States | Turkey |
| String beans | United States | Morocco | Philippines |
| Tomatoes | China | India | Turkey |


### Fruits

2022, FAOSTAT, Food and Agriculture Organization of the United Nations:

| Fruit | First | Second | Third | Fourth | Fifth |
| Cinnamon (canella) | China | Vietnam | Indonesia | Sri Lanka | Madagascar |
| Cloves | Indonesia | Madagascar | Tanzania | Comoros | Sri Lanka |
| Ginger | India | Nigeria | China | Nepal | Indonesia |
| Nutmeg, mace, cardamom | India | Indonesia | Guatemala | Nepal | Sri Lanka |
| Vanilla | Madagascar | Indonesia | Mexico | Papua New Guinea | China |
| Garlic | China | India | Bangladesh | Egypt | Spain |


### Others

2022, FAOSTAT, Food and Agriculture Organization of the United Nations

| Product | First | Second | Third | Fourth | Fifth |
| --- | --- | --- | --- | --- | --- |
| Caviar | China | Russia | Italy | France | Poland |
| Cheese | United States | Germany | France | Italy | Netherlands |
| Cocoa | Ivory Coast | Ghana | Indonesia | Ecuador | Cameroon |
| Yerba mate | Argentina | Brazil | Paraguay | Burundi | Ethiopia |
| hen, in shell | Indonesia | India | United States | Brazil | Mexico |
| Egg, other birds, in shell | Indonesia | Bangladesh | China | Brazil | Philippines |
| Honey, natural | China | Turkey | Iran | India | Iraq |
| Olive oil | Spain | Italy | Greece | Portugal | Turkey |
| Tobacco | China | India | Brazil | Indonesia | United States |


## Non-food products


### Fibers

2022, FAOSTAT, Food and Agriculture Organization of the United Nations.

| Fiber | First | Second | Third | Fourth | Fifth |
| --- | --- | --- | --- | --- | --- |
| Abaca (manila) | Philippines | Ecuador | Costa Rica | Indonesia | Equatorial Guinea |
| Agave fibre | Colombia | Mexico | Nicaragua | Ecuador | Philippines |
| Bast fibre | India | Russia | China | Cuba | Chile |
| Cotton | China | India | United States | Brazil | Uzbekistan |
| Flax | France | Belgium | Belarus | China | Russia |
| Jute | India | Bangladesh | Cambodia | Uzbekistan | China |
| Kapok | Indonesia | Thailand | India |
| Ramie | China | Laos | South Korea | Japan | Taiwan |
| Rubber | Thailand | Indonesia | Vietnam | Ivory Coast | India |
| Silk | India | China | Uzbekistan | Vietnam | Thailand |
| Sisal | Brazil | Tanzania | Kenya | Madagascar | China |
| Wool | China | Australia | New Zealand | Turkey | United Kingdom |


### Forest products

2022, FAOSTAT, Food and Agriculture Organization of the United Nations

| Wood and forest products | First | Second | Third | Fourth | Fifth |
| --- | --- | --- | --- | --- | --- |
| Wood fuel¹ | India | Brazil | Ethiopia | Democratic Republic of the Congo | China |
| Sawnwood² | United States | China | Russia | Canada | Germany |
| Wood-based panels³ | China | United States | Russia | India | Turkey |
| Paper and Paperboard⁴ | China | United States | Japan | Germany | India |
| Dissolving wood pulp⁵ | United States | Indonesia | China | South Africa | Brazil |

¹Wood fuel includes all wood for fuel as firewood, wood pellets, and charcoal
²Sawnwood includes all sawn wood, dimensional lumber
³Wood-based panel includes all plywood, particleboard, fiberboard and veneer sheets
⁴Paper and Paperboard includes all paper, sanitary paper, and packaging materials
⁵Dissolving wood pulp includes cellulose extracted from wood for making synthetic fibres, cellulose plastic materials, lacquers and explosives

