List of ASEAN countries by GDP


# List of ASEAN countries by GDP



This is a **list of ASEAN countries by GDP**.


## GDP Composition

GDP (millions of current international dollar) by country
| Country | Percent | | | Nominal | | | PPP | | | Year |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| A | I | S | Agricultural | Industrial | Services | Agricultural | Industrial | Services |
| ASEAN | 9.7% | 36.4% | 50.5% | 351,465 | 1,318,636 | 1,828,289 | 1,084,324 | 3,843,914 | 5,040,228 | 2022 |
| Indonesia | 12.4% | 41.4% | 41.8% | 163,568 | 546,107 | 551,384 | 500,576 | 1,671,277 | 1,687,425 | 2022 |
| Thailand | 8.8% | 35.0% | 56.2% | 43,590 | 173,369 | 278,381 | 130,425 | 518,734 | 832,929 | 2022 |
| Singapore | 0.0% | 24.2% | 70.9% | 131 | 112,963 | 330,953 | 201 | 174,018 | 509,831 | 2022 |
| Vietnam | 11.9% | 38.3% | 41.3% | 48,647 | 156,571 | 168,835 | 157,230 | 506,041 | 545,679 | 2022 |
| Malaysia | 8.9% | 39.2% | 50.8% | 36,161 | 159,272 | 206,403 | 100,986 | 444,794 | 576,416 | 2022 |
| Philippines | 9.5% | 29.2% | 61.2% | 38,407 | 118,051 | 247,422 | 111,243 | 341,927 | 716,641 | 2022 |
| Myanmar | 20.3% | 41.1% | 38.6% | 12,051 | 24,399 | 22,915 | 53,562 | 108,444 | 101,848 | 2022 |
| Cambodia | 21.9% | 37.7% | 33.7% | 6,561 | 11,294 | 10,095 | 19,644 | 33,817 | 30,229 | 2022 |
| Brunei | 1.1% | 67.9% | 32.5% | 183 | 11,327 | 5,421 | 342 | 21,120 | 10,109 | 2022 |
| Laos | 14.6% | 33.6% | 41.2% | 2,296 | 5,283 | 6,478 | 10,316 | 23,741 | 29,111 | 2022 |


## GDP


### List 2025

GDP and GDP per capita for 2025 estimate, according to IMF.

| Rank | Country | Population in million | GDP Nominal millions of USD | GDP Nominal per capita USD | GDP (PPP) millions of USD | GDP (PPP) per capita USD |
| 8 | Cambodia | 17.182 | 47,147 | 2,744 | 139,801 | 8,137 |
| 9 | Brunei | 0.450 | 15,710 | 34,871 | 41,016 | 91,046 |
| 10 | Laos | 7.686 | 14,949 | 1,945 | 74,760 | 9,727 |


### List 2023

GDP and GDP per capita data are according to IMF for 2023 data.

| Rank | Country | Population in million | GDP Nominal millions of USD | GDP Nominal per capita USD | GDP (PPP) millions of USD | GDP (PPP) per capita USD |
| --- | --- | --- | --- | --- | --- | --- |
| — | ASEAN | 679.392 | 3,795,866 | 5,587 | 11,412,834 | 16,798 |
| 1 | Indonesia | 278.749 | 1,371,171 | 4,919 | 4,334,721 | 15,553 |
| 2 | Thailand | 70.188 | 514,836 | 7,335 | 1,683,069 | 23,981 |
| 3 | Singapore | 5.917 | 501,428 | 84,734 | 837,665 | 141,554 |
| 4 | Philippines | 111.916 | 437,146 | 3,906 | 1,262,499 | 11,281 |
| 5 | Vietnam | 100.301 | 433,702 | 4,324 | 1,502,664 | 14,981 |
| 6 | Malaysia | 33.060 | 399,705 | 12,090 | 1,279,182 | 38,693 |
| 7 | Myanmar | 54.205 | 64,505 | 1,190 | 274,338 | 5,061 |
| 8 | Cambodia | 17.015 | 43,304 | 2,545 | 129,428 | 7,608 |
| 9 | Brunei | 0.450 | 15,126 | 33,576 | 39,133 | 86,866 |
| 10 | Laos | 7.585 | 14,943 | 1,970 | 70,135 | 9,250 |


### List 2022

GDP and GDP per capita data are according to IMF for 2022 data.

| Rank | Country | Population in million | GDP Nominal millions of USD | GDP Nominal per capita USD | GDP (PPP) millions of USD | GDP (PPP) per capita USD |
| --- | --- | --- | --- | --- | --- | --- |
| — | ASEAN | 672.397 | 3,657,636 | 5,439 | 10,316,112 | 15,342 |
| 1 | Indonesia | 274.859 | 1,318,807 | 4,798 | 4,036,878 | 14,687 |
| 2 | Thailand | 70.078 | 536,160 | 7,650 | 1,482,347 | 21,152 |
| 3 | Singapore | 5.637 | 466,789 | 82,807 | 719,080 | 127,563 |
| 4 | Malaysia | 32.993 | 407,923 | 12,364 | 1,134,671 | 34,391 |
| 5 | Vietnam | 99.462 | 406,452 | 4,086 | 1,321,249 | 13,284 |
| 6 | Philippines | 115.559 | 404,261 | 3,623 | 1,171,162 | 10,497 |
| 7 | Myanmar | 53.886 | 56,757 | 1,053 | 261,170 | 4,846 |
| 8 | Cambodia | 16.767 | 28,820 | 1,718 | 89,570 | 5,342 |
| 9 | Brunei | 0.442 | 16,639 | 37,667 | 31,142 | 70,500 |
| 10 | Laos | 7.477 | 15,304 | 2,046 | 69,843 | 9,207 |

