Contour Airlines


# Contour Airlines



**Contour Airlines** is an independent regional airline headquartered at Smyrna Airport in Smyrna, Tennessee, United States.

Contour Airlines is set up as a public charter operator for regulatory purposes and does not directly operate aircraft. Contour Airlines charters 30-seat regional jets operated by its parent company, Contour Aviation, then resells seats on those aircraft to the public. The arrangement allows Contour to utilize pilots who are qualified to operate charter services, who can be either less experienced or older than allowed on commercial passenger flights.


## History

Contour Airlines was established by its parent company Contour Aviation in 2016. Contour began service on March 22, 2016, completing its inaugural flight from Nashville to Tupelo, Mississippi. On April 1, 2019, Contour retired its Jetstream 31/32 fleet and focused solely on ERJ-135/145 aircraft.

On February 5, 2020, Contour Airlines announced that it would add Indianapolis as a focus city and purchase additional ERJ-135/145 aircraft. The goal was to provide efficient service to markets within driving distance but without direct flights to capture travelers who would rather drive than fly with a layover. The airline planned to serve Nashville, Pittsburgh and St. Louis from Indianapolis beginning June 10, 2020, however, the service had been suspended indefinitely due to the COVID-19 pandemic. On July 28, 2021, Contour announced its relaunch in Indianapolis, beginning on October 12 and flying to Milwaukee, Nashville, and Pittsburgh. However, Contour quietly dropped Milwaukee and Pittsburgh less than three months later. According to Contour CEO Matt Chaifetz, the Indianapolis to Milwaukee route averaged 40% full and was climbing, but stalled in the winter due to fears over the omicron variant. He said "the timing was just poor" for the new routes but said, "We're still committed to Indianapolis."

In early 2024, regional carrier SkyWest Airlines purchased a 25% ownership stake in Contour Airlines to gain access to its infrastructure, personnel, and operational expertise as it launches its own Part 135 operation, SkyWest Charter. SkyWest also plans to supply Contour with CRJ200 aircraft and partner with the airline to both recruit young pilots and provide opportunities to pilots who would otherwise need to retire due to age.

On October 1, 2024, Contour changed multiple routes to new American Airlines hubs. Altoona used to connect to Philadelphia but now connects to Charlotte. Fort Leonard Wood and Cape Girardeau changed from Nashville to Chicago.

In January 2025, Contour appointed Ben Munson as President. He will report to CEO Matt Chaifetz.


## Corporate affairs

As of 2024, Contour Airlines employs approximately 800 people across its operations. Matt Chaifetz is the current president and chief executive officer; leading the company since its founding in 2016. Kelly Ginn is the senior executive vice president responsible for the oversight and support of personnel needs at Contour. She was originally part of Corporate Flight Management before the company restructured into what is now Contour Aviation. Contour currently employs nearly 200 pilots, all reporting to Greg Engel, the Chief Pilot.

The airline's leadership team is composed of the following executives:

* **Matt Chaifetz,** CEO
* **Ben Munson,** President
* **Kelly Ginn,** Executive Vice President of Finance
* **Lee Harris,** Executive Vice President of Flight Operations
* **Aaron Armstrong,** Executive Vice President of Maintenance
* **Rick Berry,** Senior Vice President of Human Resources
* **David Woodard,** Vice President of Airport Operations
* **Sybilla Slavin,** Vice President of Charter Operations
* **Matt Ostermann,** Vice President of FBO Operations
* **Collette Hilliary,** Vice President of Inflight Services
* **John Masters,** Vice President of Maintenance Operations
* **VACANT** – Vice President of Safety & Compliance
* **VACANT** – Vice President of Government Services

### Corporate headquarters

Contour Airlines' Corporate Headquarters is located at 808 Blue Angel Way, on the grounds of Smyrna Airport (MQY) in Smyrna, Tennessee, a suburb of Nashville. The facility serves as the nerve center for the airline's operations and administrative functions. In addition, it is the home of the **Systems Operations Control Center (SOC),** the **Inflight Services Training Center (IFS),** the **Reservations Call Center (RES),** and various other administrative offices. This centralized location allows for efficient coordination between different departments, supporting Contour Airlines' operations across its network.


## Destinations

As of February 2025ᵘᵖᵈᵃᵗᵉ, Contour Airlines operates flights serving the following destinations:

| City | Airport | IATA Code | Destinations | Notes |
| --- | --- | --- | --- | --- |
| California | | | | |
| Crescent City | Del Norte County Airport | CEC | Oakland | Replaced by Advanced Air on March 17, 2024. |
| Oakland | Oakland International Airport | OAK | Crescent City | Replaced by Advanced Air on March 17, 2024. |
| Palm Springs | Palm Springs International Airport | PSP | Sacramento (*Seasonal)* | Ended due to COVID-19 pandemic |
| Sacramento | Sacramento International Airport | SMF | Palm Springs (*Seasonal*) Santa Barbara | Ended due to COVID-19 pandemic |
| San Luis Obispo | San Luis Obispo County Regional Airport | SBP | Las Vegas | Ended due to COVID-19 pandemic |
| Santa Barbara | Santa Barbara Municipal Airport | SBA | Las Vegas Oakland Sacramento | Ended due to COVID-19 pandemic |
| Florida | | | | |
| Destin | Destin–Fort Walton Beach Airport | VPS | Bowling Green | Ended due to low demand |
| Tampa | Tampa International Airport | TPA | Charlotte Macon | Ended due to low demand |
| Georgia | | | | |
| Atlanta | Hartsfield–Jackson Atlanta International Airport | ATL | Bowling Green | Ended due to low demand |
| Kentucky | | | | |
| Bowling Green | Bowling Green–Warren County Regional Airport | BWG | Atlanta Destin-Fort Walton | Ended due to low demand |
| Maryland | | | | |
| Baltimore | Baltimore/Washington International Airport | BWI | Macon | Ending April 30, 2025, MCN route to go to IAD |
| Missouri | | | | |
| St. Louis | St. Louis Lambert International Airport | STL | Fort Leonard Wood |
| Nevada | | | | |
| Las Vegas | Harry Reid International Airport | LAS | Page San Luis Obispo Santa Barbara | Ended due to COVID-19 pandemic |
| New York | | | | |
| Ogdensburg | Ogdensburg International Airport | OGS | Philadelphia | Replaced by Breeze Airways on October 1st, 2024. |
| Pennsylvania | | | | |
| Philadelphia | Philadelphia International Airport | PHL | Plattsburgh | Ending April 30, PBG route to go to IAD |
| Pittsburgh | Pittsburgh International Airport | PIT | Indianapolis Milwaukee | Ended due to low demand |
| Wisconsin | | | | |
| Milwaukee | Milwaukee Mitchell International Airport | MKE | Indianapolis Pittsburgh | Ended due to low demand |


## Fleet

Contour uses a variety of regional jets in a 30-seat configuration under the Corporate Flight Management certificate.


## Services


### Interline agreement

Contour has had an interline agreement with American Airlines since October 2019, allowing passengers to travel via Contour and American under a single itinerary. Bookings can be made through third-party travel agencies, through the American Airlines website, or directly through the Contour Airlines website.

Since April 2024, Contour has had an interline agreement with Alaska Airlines. Passengers that book through Alaska Airlines are eligible to earn miles for Mileage Plan when flying Contour.

Contour and United Airlines have a new interline agreement. The partnership is expected to be in place starting October 2024.


### In-flight experience

Passengers traveling with Contour receive free seat selection and their first piece of checked baggage without charge on all fare classes. All Contour flights feature leather seating, 36 inches of legroom, and complimentary in-flight snack and beverage service.

