List of largest French companies


# List of largest French companies



This article lists the largest companies in France in terms of their revenue, net profit and total assets, according to the American business magazines *Fortune* and *Forbes*.


## 2024 *Fortune* list

This list displays all 24 French companies in the Fortune Global 500, which ranks the world's largest companies by annual revenue. The figures below are given in millions of US dollars and are for the fiscal year 2023. Also listed are the headquarters location, net profit, number of employees worldwide and industry sector of each company.

| Rank | Fortune 500 rank | Name | Industry | Revenue (USD millions) | Profits (USD millions) | Employees | Headquarters |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 20 | TotalEnergies | Oil and gas | 218,945 | 21,384 | 102,579 | Courbevoie |
| 2 | 49 | Électricité de France | Electric utility | 151,040 | 10,828 | 171,862 | Paris |
| 3 | 64 | BNP Paribas | Banking | 136,073 | 11,864 | 182,656 | Paris |
| 4 | 104 | Société Générale | Banking | 99,163 | 2,695 | 124,089 | Paris |
| 5 | 118 | Crédit Agricole | Banking | 93,358 | 6,863 | 75,125 | Paris |
| 6 | 119 | Dior - LVMH | Apparel | 93,137 | 6,815 | 197,141 | Paris |
| 7 | 122 | Carrefour | Retail | 91,790 | 1,794 | 305,333 | Massy |
| 8 | 126 | Axa | Insurance | 90,406 | 7,772 | 94,705 | Paris |
| 9 | 130 | Engie | Electric utility | 89,258 | 2,387 | 97,297 | Courbevoie |
| 10 | 166 | Vinci | Construction | 75,551 | 5,083 | 279,426 | Nanterre |
| 11 | 174 | Groupe BPCE | Banking | 73,775 | 3,031 | 97,835 | Paris |
| 12 | 225 | Bouygues | Conglomerate | 60,600 | 1,124 | 201,498 | Paris |
| 13 | 251 | Peugeot | Automotive | 56,622 | 2,376 | 105,497 | Rueil-Malmaison |
| 14 | 284 | Saint-Gobain | Construction | 51,830 | 2,918 | 144,422 | Courbevoie |
| 15 | 297 | Sanofi | Pharmaceuticals | 50,209 | 5,939 | 86,088 | Paris |
| 16 | 308 | Veolia | Utilities | 49,028 | 1,013 | 218,288 | Aubervilliers |
| 17 | 320 | Orange | Telecommunication | 47,699 | 2,638 | 127,109 | Paris |
| 18 | 337 | Crédit Mutuel | Banking | 45,490 | 4,261 | 77,283 | Paris |
| 19 | 341 | SNCF | Transportation | 45,145 | 1,416 | 282,786 | Saint Denis |
| 20 | 348 | L'Oréal | Consumer goods | 44,521 | 6,685 | 94,605 | Clichy |
| 21 | 387 | Schneider Electric | Technology | 38,812 | 4,328 | 168,044 | Rueil-Malmaison |
| 22 | 409 | La Poste | Transportation | 36,812 | 4,328 | 232,726 | Paris |
| 23 | 431 | Auchan | Retail | 34,539 | −410 | 145,025 | Croix |
| 24 | 401 | Air France-KLM | Airline | 32,452 | 1,010 | 76,271 | Paris |


## 2019 *Forbes* list

This list is based on the Forbes Global 2000, which ranks the world's 2,000 largest publicly traded companies. The *Forbes* list takes into account a multitude of factors, including the revenue, net profit, total assets and market value of each company; each factor is given a weighted rank in terms of importance when considering the overall ranking. The table below also lists the headquarters location and industry sector of each company. The figures are in billions of US dollars and are for the year 2018. All 57 French companies in the Forbes 2000 are listed.

| Rank | Fortune 2000 rank | Name | Headquarters | Revenue (USD billions) | Profits (USD billions) | Total Assets (USD billions) | Market Value (USD billions) | Industry |
| 42 | 1014 | Legrand | Limoges | 7.1 | 0.9 | 11.8 | 19.3 | Electrical equipment |
| 43 | 1020 | Groupe ADP | Tremblay-en-France | 5.3 | 0.7 | 18.4 | 20.0 | Transportation |
| 44 | 1041 | Accor | Paris | 4.3 | 2.6 | 14.8 | 12.0 | Hotels |
| 45 | 1072 | Gecina | Paris | 1.1 | 1.2 | 22.5 | 10.8 | Real estate |
| 46 | 1082 | Dassault Aviation | Paris | 6.0 | 0.7 | 19.5 | 12.1 | Aerospace and defense |
| 47 | 1091 | Klépierre | Paris | 1.4 | 0.8 | 29.2 | 10.7 | Real estate |
| 48 | 1171 | Covivio | Metz | 1.5 | 0.9 | 28.0 | 8.8 | Real estate |
| 49 | 1205 | Arkema | Colombes | 10.4 | 0.8 | 11.6 | 8.1 | Chemicals |
| 50 | 1208 | Dassault Systèmes | Vélizy-Villacoublay | 4.1 | 0.7 | 9.1 | 39.2 | Technology |
| 51 | 1517 | SES | Betzdorf, Luxembourg | 8.0 | 0.5 | 8.1 | 9.1 | Telecommunications |
| 52 | 1526 | Finatis | Paris | 44.2 | −0.1 | 0.3 | Retail |
| 53 | 1719 | Rexel | Paris | 15.8 | 0.2 | 11.8 | 3.9 | Retail |
| 54 | 1724 | Wendel | Paris | 9.9 | 0.1 | 16.2 | 6.1 | Finance |
| 55 | 1733 | Burelle | Paris | 8.6 | 0.5 | 7.5 | 1.9 | Automotive parts |
| 56 | 1874 | Bureau Veritas | Neuilly-sur-Seine | 5.7 | 0.4 | 7.0 | 10.8 | Certification |
| 57 | 1897 | Ipsen | Boulogne-Billancourt | 2.6 | 0.5 | 3.9 | 11.0 | Pharmaceuticals |

